252.stateavg,al_f-1,al_hf-1
447.hospital_type,aucte care hospitals,acute care hospitals
937.address_one,515 mirjanda st,515 miranda st
397.county_name,autauag,autauga
538.stateavg,al_scipinf-4,al_scip-inf-4
550.measure_name,heart failure patients given an evaluation of left ventricular systolic (lvs) fuction,heart failure patients given an evaluation of left ventricular systolic (lvs) function
872.stateavg,al_scip-inf-d2,al_scip-inf-2
982.address_two,empqty,empty
449.county_name,nachorage,anchorage
98.state,la,al
14.emergency_service,yfes,yes
361.hospital_name,northwest medical centeer,northwest medical center
21.phone_number,2.563864556E9,3347938701
827.hospital_owner,propriectary,proprietary
764.state,la,al
353.address_one,810 st vicents drive,810 st vincents drive
138.measure_name,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent nfection,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
841.stateavg,alp_n-4,al_pn-4
553.address_two,mpty,empty
20.hospital_owner,government - hospital disrtict or authority,government - hospital district or authority
829.condition,hearjt attack,heart attack
354.provider_number,6548,10085
326.emergency_service,yse,yes
792.address_three,empyt,empty
424.measure_name,heart failure patients given ace inhibitor or arb for left ventricularsystolic dysfunction (lvsd),heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
581.hospital_owner,vouluntary non-profit - other,voluntary non-profit - other
447.county_name,anchoraeg,anchorage
89.city,florenec,florence
265.address_one,33700 highway43,33700 highway 43
846.condition,surgical infection prevenion,surgical infection prevention
259.address_three,mpty,empty
364.condition,heartfailure,heart failure
797.city,hzuntsville,huntsville
117.measure_name,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a saferm ethod (electric clippers or hair removal cream c not a razor),surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
718.state,l,al
675.score,6%,96%
2.measure_name,heart attack patients given fibrinolytic medication within 30 minutes of arrival,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
258.measure_name,pneumoni apatients given smoking cessation advice/counseling,pneumonia patients given smoking cessation advice/counseling
631.stateavg,axl_pn-5c,al_pn-5c
908.measure_code,uami-3,ami-3
15.index,5.0,15
958.score,mpty,empty
509.hospital_name,cheroke medical center,cherokee medical center
978.address_two,empwty,empty
902.measure_name,patients who got treatment  at the right time (within 24 hours before or after their surgery)t o help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
981.address_two,empyt,empty
905.county_name,wetowah,etowah
594.hospital_name,elba eneral hospital,elba general hospital
18.emergency_service,yse,yes
11.address_one,1720 university blvd,1300 south montgomery avenue
232.score,t93%,93%
662.county_name,rbandolph,randolph
688.city,birminghma,birmingham
707.measure_name,neumonia patients given the most appropriate initial antibiotic(s),pneumonia patients given the most appropriate initial antibiotic(s)
116.provider_number,6828,10007
735.county_name,cullmn,cullman
177.condition,heartf ailure,heart failure
968.address_one,400 n edwardus street,400 n edwards street
449.phone_number,9072761231,9072761131
437.state,apk,ak
488.stateavg,apl_scip-inf-4,al_scip-inf-4
134.condition,pneumoniva,pneumonia
18.index,23.0,18
736.stateavg,al_sip-inf-2,al_scip-inf-2
107.measure_code,pn-b3,pn-3b
161.score,9%7,97%
463.condition,surgical infection prevenion,surgical infection prevention
762.state,cal,al
99.address_one,702o n main st,702 n main st
382.score,10%,100%
491.condition,surgical infection prevuention,surgical infection prevention
954.emergency_service,o,no
874.hospital_type,acue care hospitals,acute care hospitals
4.phone_number,2.563864556E9,2053258100
608.condition,pneulmonia,pneumonia
250.hospital_owner,governmnet - federal,government - federal
261.emergency_service,es,yes
86.measure_code,np-7,pn-7
894.city,fayejtte,fayette
42.zip_code,36322,36302
147.sample,1 patinets,1 patients
258.county_name,carke,clarke
794.stateavg,al_p-n7,al_pn-7
579.address_three,mpty,empty
781.measure_name,heart atutack patients given smoking cessation advice/counseling,heart attack patients given smoking cessation advice/counseling
24.measure_name,heart attak patients given beta blocker at discharge,heart attack patients given beta blocker at discharge
630.score,10%0,100%
983.stateavg,al_ami3-,al_ami-3
830.score,100g%,100%
726.stateavg,a_hf-3,al_hf-3
211.address_one,50 medical park easwt drive,50 medical park east drive
187.stateavg,alscip-card-2,al_scip-card-2
260.score,00%,100%
286.condition,neumonia,pneumonia
573.hospital_owner,voluntary notn-profit - other,voluntary non-profit - other
708.address_two,emty,empty
118.stateavg,avl_scip-vte-1,al_scip-vte-1
840.address_one,1010 lay damroad,1010 lay dam road
673.county_name,jefefrson,jefferson
428.city,sylacaga,sylacauga
715.emergency_service,o,no
978.hospital_type,acute acre hospitals,acute care hospitals
708.hospital_type,acute acre hospitals,acute care hospitals
498.measure_name,heart attack patients given pci within 90 minutes of arrival***,heart attack patients given pci within 90 minutes of arrival
671.condition,heart atack,heart attack
140.score,1n00%,100%
498.hospital_name,cherokee medical cecnter,cherokee medical center
304.hospital_owner,voulntary non-profit - private,voluntary non-profit - private
990.condition,qheart failure,heart failure
16.score,8%0,80%
604.stateavg,al_n-3b,al_pn-3b
755.measure_code,n-4,pn-4
183.address_three,empyt,empty
196.measure_code,ami2-,ami-2
516.condition,surghical infection prevention,surgical infection prevention
540.hospital_owner,voluntary noyn-profit - church,voluntary non-profit - church
114.measure_name,surgery patients who were given the  right kind  of antibioic to help prevent infection,surgery patients who were given the  right kind  of antibiotic to help prevent infection
735.hospital_name,cullman rxegional medical center,cullman regional medical center
883.sample, patients,0 patients
416.county_name,tallasdega,talladega
601.address_three,emptty,empty
981.emergency_service,yxes,yes
266.city,thmoasville,thomasville
812.hospital_owner,progprietary,proprietary
6.emergency_service,yse,yes
445.address_one,2801 debbarr road,2801 debarr road
129.emergency_service,es,yes
729.measure_name,apneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
745.stateavg,l_ami-4,al_ami-4
887.address_one,1653 teple avenue north,1653 temple avenue north
969.stateavg,al_pnp-4,al_pn-4
126.address_one,101 hospital ircle,101 hospital circle
991.hospital_owner,voluntaroy non-profit - private,voluntary non-profit - private
619.stateavg,l_ami-3,al_ami-3
881.hospital_name,fayette mmedical center,fayette medical center
709.state,eal,al
751.emergency_service,on,no
351.hospital_type,acute acre hospitals,acute care hospitals
534.measure_name,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who wlere kept on the beta blockers during the period just before and after their surgery,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
997.hospital_owner,voluntary nn-profit - private,voluntary non-profit - private
35.score,8%0,80%
283.emergency_service,ydes,yes
219.address_two,empnty,empty
696.hospital_name,coammunity hospital inc,community hospital inc
393.emergency_service,yews,yes
588.sample,0 patietns,0 patients
129.hospital_type,acute carme hospitals,acute care hospitals
758.state,adl,al
661.city,wedotwee,wedowee
355.address_three,mepty,empty
351.condition,heart tatack,heart attack
126.measure_name,heart attack patients given pci within 90 mintes of arrival,heart attack patients given pci within 90 minutes of arrival
992.score,74y%,74%
836.hospital_name,chiltn medical center,chilton medical center
181.city,untersville,guntersville
986.hospital_name,syt vincents blount,st vincents blount
611.measure_name,surgery patients who were given the  right kind  of antibiotic to help prevent infectin,surgery patients who were given the  right kind  of antibiotic to help prevent infection
795.measure_code,scip-crard-2,scip-card-2
900.index,1699,900
976.address_three,empyt,empty
806.address_one,007 goodyear avenue,1007 goodyear avenue
794.hospital_owner,government - hospital ditrict or authority,government - hospital district or authority
588.address_two,empyt,empty
16.condition,eart failure,heart failure
970.emergency_service,yews,yes
408.index,1840,408
885.condition,heart failurve,heart failure
925.address_two,empfty,empty
132.address_one,101 hospita circle,101 hospital circle
284.condition,dpneumonia,pneumonia
127.address_one,101 hspital circle,101 hospital circle
511.address_three,mpty,empty
604.sample,9 patients,19 patients
820.address_one,1007 goodyear avenue***,1007 goodyear avenue
864.sample,10 patients,101 patients
744.emergency_service,o,no
422.stateavg,l_hf-1,al_hf-1
139.hospital_name,crenshaw commuinty hospital,crenshaw community hospital
739.hospital_name,cullman reional medical center,cullman regional medical center
57.address_one,2505 u s highway431 north,2505 u s highway 431 north
776.emergency_service,es,yes
596.hospital_type,acutec are hospitals,acute care hospitals
366.emergency_service,yse,yes
913.emergency_service,yse,yes
245.provider_number,11854,10015
362.sample,48s patients,48 patients
905.state,la,al
391.emergency_service,ys,yes
51.score,empy,empty
7.hospital_name,callahan eye foundation hopsital,callahan eye foundation hospital
777.emergency_service,yebs,yes
654.measure_code,pn-b,pn-3b
741.measure_name,patients who got treatment  at the right time (within 24 hours before or after hteir surgery) to help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
398.emergency_service,ayes,yes
166.hospital_name,artselle medical center,hartselle medical center
802.address_three,epty,empty
479.emergency_service,yse,yes
401.condition,heart fialure,heart failure
10.hospital_name,southeast alabama medical center,helen keller memorial hospital
2.index,28.0,2
231.hospital_name,dekalb regional meodical center,dekalb regional medical center
105.score,10%0,100%
431.emergency_service,xno,no
385.hospital_type,aute care hospitals,acute care hospitals
381.stateavg,a_ami-2,al_ami-2
932.condition,hieart attack,heart attack
966.measure_name,heart failure patients given smokin gcessation advice/counseling,heart failure patients given smoking cessation advice/counseling
637.address_two,empyt,empty
172.measure_code,amiz-3,ami-3
193.condition,surgcial infection prevention,surgical infection prevention
226.address_three,mepty,empty
881.city,faeytte,fayette
728.measure_name,pneumonia patients assessed and givn pneumococcal vaccination,pneumonia patients assessed and given pneumococcal vaccination
988.hospital_name,st vincens blount,st vincents blount
184.condition,pneumonsia,pneumonia
25.index,13.0,25
942.address_one,515 miranyda st,515 miranda st
240.hospital_owner,vyoluntary non-profit - church,voluntary non-profit - church
173.stateavg,ala_mi-4,al_ami-4
433.address_three,epty,empty
138.hospital_name,crenashaw community hospital,crenshaw community hospital
306.zip_code,40377,35233
187.address_one,e8000 alabama highway 69,8000 alabama highway 69
712.measure_code,csip-inf-3,scip-inf-3
864.score,96d%,96%
991.score,3%,43%
74.emergency_service,yse,yes
945.measure_code,pn5c,pn-5c
167.address_three,emtpy,empty
434.emergency_service,ys,yes
706.hospital_type,acutze care hospitals,acute care hospitals
274.stateavg,ala_mi-5,al_ami-5
744.score,v100%,100%
352.stateavg,a_lami-4,al_ami-4
747.address_three,empthy,empty
998.sample,8 patientds,8 patients
851.state,l,al
244.address_one,200 med center drve,200 med center drive
992.city,neonta,oneonta
909.measure_code,ami4-,ami-4
966.hospital_type,acue care hospitals,acute care hospitals
785.stateavg,al_hf-d1,al_hf-1
38.phone_number,5111241356,3347938701
135.hospital_name,crenshaw communiyt hospital,crenshaw community hospital
4.stateavg,al_ami-3,al_scip-inf-3
933.condition,eart attack,heart attack
515.hospital_type,acut care hospitals,acute care hospitals
31.condition,pneumoniaa,pneumonia
6.hospital_type,acute care hositals,acute care hospitals
798.county_name,madisodn,madison
956.city,enterpirse,enterprise
327.emergency_service,cyes,yes
66.city,boz,boaz
377.county_name,mrion,marion
976.score,10z0%,100%
312.measure_code,cc-2,cac-2
752.emergency_service,nfo,no
120.measure_code,ami1,ami-1
155.hospital_name,hartselle medicaol center,hartselle medical center
300.hospital_type,acute cae hospitals,acute care hospitals
470.score,00%,100%
762.stateavg,la_scip-inf-3,al_scip-inf-3
383.county_name,obile,mobile
121.score,10%0,100%
312.condition,children  asthma care,children s asthma care
4.hospital_name,helen keller memorial hospital,callahan eye foundation hospital
8.measure_code,scip-inf-3,scip-vte-2
56.county_name,mrshall,marshall
485.address_three,emtpy,empty
923.hospital_name,riverview regional medical ceqnter,riverview regional medical center
741.hospital_owner,govenment - hospital district or authority,government - hospital district or authority
669.state,l,al
165.address_three,mpty,empty
659.hospital_type,acutep care hospitals,acute care hospitals
922.address_two,emhpty,empty
597.measure_name,heart attack patients given fibrinolyticm medication within 30 minutes of arrival,heart attack patients given fibrinolytic medication within 30 minutes of arrival
748.score,epmty,empty
226.city,fxort payne,fort payne
815.city,adsden,gadsden
789.hospital_type,acute cahre hospitals,acute care hospitals
882.score,8g2%,82%
51.address_one,2505 u s highway 431 norh,2505 u s highway 431 north
644.emergency_service,o,no
451.measure_name,heart attack patients gven aspirin at arrival,heart attack patients given aspirin at arrival
635.hospital_name,east alabamam edical center and snf,east alabama medical center and snf
362.city,wifield,winfield
285.sample,11n6 patients,116 patients
14.city,ksheffield,sheffield
723.score,epmty,empty
285.address_three,mpty,empty
899.county_name,fiayette,fayette
63.address_one,2505 u s hihway 431 north,2505 u s highway 431 north
314.measure_code,ami1-,ami-1
989.hospital_owner,voluntary non-profmit - private,voluntary non-profit - private
286.address_three,epmty,empty
571.address_one,800 48th st,4800 48th st
919.hospital_owner,proprieatry,proprietary
369.sample,85 pateints,85 patients
131.emergency_service,yues,yes
134.city,luvrene,luverne
594.stateavg,ual_ami-3,al_ami-3
139.emergency_service,yexs,yes
502.county_name,herokee,cherokee
197.condition,hear tattack,heart attack
941.measure_code,hgf-4,hf-4
390.county_name,mmobile,mobile
930.measure_code,scipw-vte-2,scip-vte-2
494.hospital_type,actue care hospitals,acute care hospitals
27.address_two,epty,empty
131.hospital_name,crenshaw communityl hospital,crenshaw community hospital
341.hospital_type,acute care hospsitals,acute care hospitals
43.phone_number,3347938738,3347938701
161.measure_name,pneumonia patients assessed and given influenz vaccination,pneumonia patients assessed and given influenza vaccination
613.measure_code,scip-invf-4,scip-inf-4
993.emergency_service,yse,yes
965.emergency_service,zyes,yes
904.emergency_service,es,yes
4.provider_number,10001.0,10018
667.emergency_service,ys,yes
528.sample,99 patints,99 patients
955.measure_code,scip-vte2,scip-vte-2
327.measure_name,pnfeumonia patients given smoking cessation advice/counseling,pneumonia patients given smoking cessation advice/counseling
118.measure_code,vscip-vte-1,scip-vte-1
707.address_three,mpty,empty
120.state,aal,al
304.sample,epty,empty
167.measure_name,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a saefr method (electric clippers or hair removal cream c not a razor),surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
331.address_one,3v01 east 18th st,301 east 18th st
211.city,vbirmingham,birmingham
222.measure_code,amie-3,ami-3
771.address_two,mepty,empty
456.hospital_type,acute caer hospitals,acute care hospitals
821.emergency_service,pyes,yes
102.city,orpp,opp
811.measure_name,heart failure patients given an evaluation of left venutricular systolic (lvs) function,heart failure patients given an evaluation of left ventricular systolic (lvs) function
997.address_two,mpty,empty
2.hospital_owner,voluntary non-prfoit - private,voluntary non-profit - private
477.emergency_service,es,yes
141.condition,surgical infection prveention,surgical infection prevention
207.sample,13f1 patients,131 patients
660.condition,surgical nifection prevention,surgical infection prevention
439.city,anhorage,anchorage
735.sample,411 aptients,411 patients
273.condition,hear tattack,heart attack
790.hospital_name,huyntsville hospital,huntsville hospital
352.address_two,emty,empty
292.measure_name,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razo)r,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
2.hospital_name,helen keller memorial hospital,callahan eye foundation hospital
97.address_three,mpty,empty
676.address_three,empy,empty
611.stateavg,al_sqcip-inf-2,al_scip-inf-2
407.hospital_owner,voluntry non-profit - private,voluntary non-profit - private
334.stateavg,al_hf4-,al_hf-4
887.hospital_type,acute ycare hospitals,acute care hospitals
445.emergency_service,yse,yes
198.hospital_owner,volunary non-profit - private,voluntary non-profit - private
443.address_three,emptqy,empty
794.measure_code,p-7,pn-7
291.score,9%3,93%
836.measure_name,heart failure patients igven an evaluation of left ventricular systolic (lvs) function,heart failure patients given an evaluation of left ventricular systolic (lvs) function
470.provider_number,13113,10021
992.address_one,150 gilbretah drive,150 gilbreath drive
282.state,l,al
834.emergency_service,yse,yes
757.measure_code,p-6,pn-6
22.city,dothna,dothan
677.sample,13 0patients,130 patients
223.stateavg,l_ami-4,al_ami-4
339.phone_number,856621239,3347935000
5.address_two,empyt,empty
585.address_one,480j0 48th st,4800 48th st
460.city,hseffield,sheffield
432.state,la,al
767.stateavg,alc_ac-1,al_cac-1
798.sample,561patients,561 patients
407.state,l,al
608.county_name,coffee***,coffee
788.county_name,madicson,madison
787.city,untsville,huntsville
397.state,la,al
361.state,l,al
292.provider_number,9246,10016
877.measure_code,scpi-vte-2,scip-vte-2
557.stateavg,al_pn6-,al_pn-6
341.index,-685,341
9.hospital_type,ackute care hospitals,acute care hospitals
786.county_name,adison,madison
753.address_one,849 south threew notch street,849 south three notch street
215.hospital_owner,voluntary non-profit-  private,voluntary non-profit - private
86.score,m88%,88%
6.address_one,1108 ross clark circle,1720 university blvd
176.sample,0 pateints,0 patients
931.score,x53%,53%
59.sample,211 ptaients,211 patients
814.score,69%,96%
862.address_three,empy,empty
52.zip_code,39355,35957
48.hospital_owner,government - hospital district or authoriyt,government - hospital district or authority
25.sample,0 puatients,0 patients
962.condition,heart attiack,heart attack
870.city,hamliton,hamilton
291.sample,116 pateints,116 patients
13.address_one,1108 ross clark circle,1300 south montgomery avenue
847.address_one,1010 lay dam oad,1010 lay dam road
791.sample,294 patiernts,294 patients
466.city,sdheffield,sheffield
92.score,10%,100%
689.index,-617,689
278.hospital_owner,voluntary nocn-profit - church,voluntary non-profit - church
247.hospital_type,acute crae hospitals,acute care hospitals
705.address_one,8g05 friendship road,805 friendship road
899.hospital_owner,volpuntary non-profit - other,voluntary non-profit - other
173.address_three,epmty,empty
793.hospital_owner,governent - hospital district or authority,government - hospital district or authority
235.hospital_name,dekalb reional medical center,dekalb regional medical center
571.provider_number,12637,10025
423.address_one,315 w ickory st,315 w hickory st
837.emergency_service,eys,yes
206.address_two,emptjy,empty
460.county_name,jefferscon,jefferson
120.condition,heart attack***,heart attack
438.hospital_type,acuxte care hospitals,acute care hospitals
688.state,l,al
300.condition,hearot attack,heart attack
366.county_name,arion,marion
497.emergency_service,yyes,yes
133.hospital_name,crenshaw community hosiptal,crenshaw community hospital
265.county_name,clarkke,clarke
716.phone_number,6609475843,3342836541
273.address_three,emtpy,empty
713.condition,surgical uinfection prevention,surgical infection prevention
969.measure_name,pneuomnia patients given smoking cessation advice/counseling,pneumonia patients given smoking cessation advice/counseling
354.sample,025 patients,205 patients
109.stateavg,al_pn5c,al_pn-5c
314.emergency_service,eys,yes
361.measure_name,heart attack patients given pci within 90 mrinutes of arrival,heart attack patients given pci within 90 minutes of arrival
141.county_name,crvenshaw,crenshaw
95.hospital_name,mizell memorial hsopital,mizell memorial hospital
241.measure_name,all heart surgery patients whose blood sugar (blood glucose) is kept udner good control in the days right after surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
28.hospital_type,acute caer hospitals,acute care hospitals
733.hospital_type,acute care hospitxals,acute care hospitals
266.measure_name,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right fater surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
233.index,1721,233
569.provider_number,10685,10025
310.hospital_owner,evoluntary non-profit - private,voluntary non-profit - private
907.condition,heart aettack,heart attack
831.measure_code,am-4,ami-4
346.state,l,al
782.state,la,al
384.sample,96 poatients,96 patients
251.hospital_name,southwest alabaa medical center,southwest alabama medical center
62.score,36i%,36%
220.index,1780,220
291.city,alabsater,alabaster
570.emergency_service,ys,yes
382.measure_code,am-3,ami-3
944.measure_name,pneumonia patients given smoking cessation advcie/counseling,pneumonia patients given smoking cessation advice/counseling
651.score,2%,25%
745.score,mepty,empty
615.address_three,empyt,empty
622.city,opelkia,opelika
857.measure_code,amie-5,ami-5
465.measure_name,surgery patients whose doctors ordered treatments to prevent blood clots after certain types owf surgeries,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries
689.condition,surgical nfection prevention,surgical infection prevention
31.state,atl,al
236.condition,pneumonsia,pneumonia
54.address_one,2505 u s highway 431 orth,2505 u s highway 431 north
644.measure_name,ehart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
8.address_one,1300 south montgomery avenue,1720 university blvd
670.hospital_owner,government - hstate,government - state
501.hospital_type,acute scare hospitals,acute care hospitals
66.state,l,al
